# R Commander Menu Definitions



#   type    menu/item      operation/parent  label                                          command/menu                activation  install?




# bar graphs for summarized data
    menu    BarGraphMenu    graphsMenu      ""                                              ""                          ""             "packageAvailable('abind')"
    item    BarGraphMenu    command         "Variable(s) in Active data set..."             barGraph                    "factorsP()"   "packageAvailable('abind')"
    item    BarGraphMenu    command         "Enter table..."                                barPlotSumTable             ""             "packageAvailable('abind')"

#################################################################################################################################################
#################################################################################################################################################
###                          ##
###  PROBABILITY MENU        ##
###  Last modified 09/25/06  ##
###                          ##
###############################

    item    distributionsMenu         command               "IPSUR - Birthday Problem..."                           birthdayProbabilities.ipsur           ""	""

##########################################################################################################
#  Continuous Distributions

    menu    continuousIpsurMenu      distributionsMenu       ""                                              ""                                   ""	""
    item    distributionsMenu          cascade               "IPSUR - Continuous Distributions"                      continuousIpsurMenu                  ""	""

    menu    betaIpsurMenu            continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Beta distribution"                             betaIpsurMenu                        ""	""
    item    betaIpsurMenu            command               "Beta quantiles..."                             betaQuantiles.ipsur                  ""	""
    item    betaIpsurMenu            command               "Beta probabilities..."                         betaProbabilities.ipsur              ""	""
    item    betaIpsurMenu            command               "Plot beta distribution..."                     betaDistributionPlot.ipsur           ""	""
    item    betaIpsurMenu            command               "Simulate beta variates..."                     betaSimulate.ipsur                   ""	""
    menu    cauchyIpsurMenu          continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Cauchy distribution"                           cauchyIpsurMenu                      ""	""
    item    cauchyIpsurMenu          command               "Cauchy quantiles..."                           cauchyQuantiles.ipsur                ""	""
    item    cauchyIpsurMenu          command               "Cauchy probabilities..."                       cauchyProbabilities.ipsur            ""	""
    item    cauchyIpsurMenu          command               "Plot Cauchy distribution..."                   cauchyDistributionPlot.ipsur         ""	""
    item    cauchyIpsurMenu          command               "Simulate Cauchy variates..."                   cauchySimulate.ipsur                 ""	""
    menu    chisqIpsurMenu           continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Chi-squared distribution"                      chisqIpsurMenu                       ""	""
    item    chisqIpsurMenu           command               "Chi-squared quantiles..."                      chisqQuantiles.ipsur                 ""	""
    item    chisqIpsurMenu           command               "Chi-squared probabilities..."                  chisqProbabilities.ipsur             ""	""
    item    chisqIpsurMenu           command               "Plot chi-squared distribution..."              chisquareDistributionPlot.ipsur      ""	""
    item    chisqIpsurMenu           command               "Simulate chi-squared variates..."              chisqSimulate.ipsur                  ""	""
    menu    expIpsurMenu             continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Exponential distribution"                      expIpsurMenu                         ""	""
    item    expIpsurMenu             command               "Exponential quantiles..."                      expQuantiles.ipsur                   ""	""
    item    expIpsurMenu             command               "Exponential probabilities..."                  expProbabilities.ipsur               ""	""
    item    expIpsurMenu             command               "Plot exponential distribution..."              expDistributionPlot.ipsur            ""	""
    item    expIpsurMenu             command               "Simulate exponential variates..."              expSimulate.ipsur                    ""	""
    menu    FIpsurMenu               continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "F distribution"                                FIpsurMenu                           ""	""
    item    FIpsurMenu               command               "F quantiles..."                                FQuantiles.ipsur                     ""	""
    item    FIpsurMenu               command               "F probabilities..."                            FProbabilities.ipsur                 ""	""
    item    FIpsurMenu               command               "Plot F distribution..."                        FDistributionPlot.ipsur              ""	""
    item    FIpsurMenu               command               "Simulate F variates..."                        fSimulate.ipsur                      ""	""
    menu    gammaIpsurMenu           continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Gamma distribution"                            gammaIpsurMenu                       ""	""
    item    gammaIpsurMenu           command               "Gamma quantiles..."                            gammaQuantiles.ipsur                 ""	""
    item    gammaIpsurMenu           command               "Gamma probabilities..."                        gammaProbabilities.ipsur             ""	""
    item    gammaIpsurMenu           command               "Plot gamma distribution..."                    gammaDistributionPlot.ipsur          ""	""
    item    gammaIpsurMenu           command               "Simulate gamma variates..."                    gammaSimulate.ipsur                  ""	""
    menu    lognormalIpsurMenu       continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Log normal distribution"                       lognormalIpsurMenu                   ""	""
    item    lognormalIpsurMenu       command               "Log normal quantiles..."                       lognormalQuantiles.ipsur             ""	""
    item    lognormalIpsurMenu       command               "Log normal probabilities..."                   lognormalProbabilities.ipsur         ""	""
